cat sep nb fichier

carac : 
carac :  0 ZZ/Theamskedsingerjap_2.txt
carac :  1017 ZZ/Aggretsuko_4.txt
carac :  1049 ZZ/Aliceinborderland_1.txt
carac :  11070 ZZ//9-1-1_5.txt
carac :  11105 ZZ/Bulgasal_1.txt
carac :  11384 ZZ/Vincenzo_1.txt
carac :  1142 ZZ/Goblin_1.txt
carac :  1142 ZZ/Thebigleap_1.txt
carac :  1153 ZZ/Juadjuad_1.txt
carac :  11568 ZZ/Triviaquest_1.txt
carac :  11721 ZZ/Thecircleus_4.txt
carac :  1191 ZZ/Theyearbook_1.txt
carac :  1216 ZZ/Qforce_1.txt
carac :  12570 ZZ/Fromdusktilldawn_2.txt
carac :  1259 ZZ/Mrlipstick_1.txt
carac :  12667 ZZ/Hisman_1.txt
carac :  1292 ZZ/Insiders_1.txt
carac :  1292 ZZ/Lovemechanics_1.txt
carac :  1311 ZZ/Bangkoklovestoriesinnocence_1.txt
carac :  1339 ZZ/Roseindahouse_1.txt
carac :  1359 ZZ/Thevoicekidsindonesia_4.txt
carac :  13922 ZZ/Thevoiceph_1.txt
carac :  1404 ZZ/Youngroyals_1.txt
carac :  14100 ZZ/5515nevertoolate_1.txt
carac :  1419 ZZ/Tienbromance_1.txt
carac :  1420 ZZ/Lovearea_1.txt
carac :  1420 ZZ/Wanttoseeyou_1.txt
carac :  1424 ZZ/Survivor_31.txt
carac :  14895 ZZ/Themaskedsingerau_4.txt
carac :  1497 ZZ/Slamdance_1.txt
carac :  15307 ZZ/Cupidslastwish_1.txt
carac :  1554 ZZ/Secondchanceseries_1.txt
carac :  1618 ZZ/Grimm_1.txt
carac :  16397 ZZ/Minatoslaundromat_1.txt
carac :  1725 ZZ/Mamagogo_1.txt
carac :  17491 ZZ/Twopintsoflager_3.txt
carac :  1763 ZZ/Bakerboys_1.txt
carac :  1763 ZZ/Magicofzero_1.txt
carac :  18048 ZZ/Thechallenge_4.txt
carac :  18169 ZZ/Thevoicekidscolombia_6.txt
carac :  1818 ZZ/Dragraceph_1.txt
carac :  1840 ZZ/Bt21vlog_1.txt
carac :  1856 ZZ/Lovestage2022_1.txt
carac :  1918 ZZ/Buffy_1.txt
carac :  19225 ZZ/Bigbrotherus_23.txt
carac :  1943 ZZ/Darkbluekiss_1.txt
carac :  1945 ZZ/Loveintheair_1.txt
carac :  19524 ZZ/46days_1.txt
carac :  1960 ZZ/Thevoiceseniorperu_2.txt
carac :  1995 ZZ/Rpscdr_2.txt
carac :  2003 ZZ/Mysweetdear_1.txt
carac :  2152 ZZ/Theamazingrace_32.txt
carac :  2169 ZZ/Benxjim_1.txt
carac :  2186 ZZ/Thevoicenl_12.txt
carac :  2198 ZZ/Districtz_2.txt
carac :  2260 ZZ/Campingparadis_13.txt
carac :  22800 ZZ/Myvampireboyfriend_1.txt
carac :  23434 ZZ/Beatshazam_5.txt
carac :  2364 ZZ/Dragiloveyou_1.txt
carac :  2372 ZZ/Druck_8.txt
carac :  23797 ZZ/Dontforgetthelyrics_1.txt
carac :  23834 ZZ/F4thailand_1.txt
carac :  24067 ZZ/Survivorsa_9.txt
carac :  2419 ZZ/Godshavethequeens_2.txt
carac :  2431 ZZ/Thevoicekidsfr_8.txt
carac :  2432 ZZ/Postmortem_1.txt
carac :  2448 ZZ/Zombiedetective_1.txt
carac :  2460 ZZ/Dancingwithmyself_1.txt
carac :  2492 ZZ/Theeclipse_1.txt
carac :  25216 ZZ/Thevoicedominicana_2.txt
carac :  2556 ZZ/Biteme_1.txt
carac :  2582 ZZ/Skyinyourheart_1.txt
carac :  2605 ZZ/Controlz_2.txt
carac :  2666 ZZ/Lucifer_4.txt
carac :  2671 ZZ/Lestraitres_1.txt
carac :  27045 ZZ/Beatshazam_2.txt
carac :  27513 ZZ/Bigbrotherus_24.txt
carac :  2754 ZZ/Glowup_2.txt
carac :  2772 ZZ/Theplayer_1.txt
carac :  27808 ZZ/Ohmnanonupvel_1.txt
carac :  2785 ZZ/Theuntamed_1.txt
carac :  2877 ZZ/Loveatnight_1.txt
carac :  2899 ZZ/Aokivuanpaianonayami_1.txt
carac :  2949 ZZ/Somethinginmyroom_1.txt
carac :  29768 ZZ/Thevoiceth_9.txt
carac :  304 ZZ/Qdals_1.txt
carac :  3321 ZZ/Unlocked_1.txt
carac :  3338 ZZ/Closefriend_2.txt
carac :  3339 ZZ/Younevereatalone_1.txt
carac :  3412 ZZ/Wabishow_1.txt
carac :  3500 ZZ/7project_1.txt
carac :  3547 ZZ/Gameoftalentsfr_2.txt
carac :  3547 ZZ/Meetmyangel_2.txt
carac :  3594 ZZ/Theshipper_1.txt
carac :  3827 ZZ/Thevoiceger_12.txt
carac :  3836 ZZ/Thevoiceukr_12.txt
carac :  4085 ZZ/Rpdrasu_7.txt
carac :  4238 ZZ/Rpdras_7.txt
carac :  4335 ZZ/Agt_17.txt
carac :  4377 ZZ/Koishiteakuma_1.txt
carac :  4490 ZZ/Rpdrdu_2.txt
carac :  468 ZZ/Callmemother_1.txt
carac :  5058 ZZ/Ahss_2.txt
carac :  520 ZZ/Thetuxedo_1.txt
carac :  5532 ZZ/Themaskedsingerfr_4.txt
carac :  55441 ZZ/Thevoicearg_4.txt
carac :  5554 ZZ/Blueming_1.txt
carac :  5761 ZZ/Elite_4.txt
carac :  6004 ZZ//9-1-1lonestar_3.txt
carac :  6020 ZZ/Dragraceca_3.txt
carac :  6620 ZZ/Unforgottennight_1.txt
carac :  6761 ZZ/Themaskedsingernz_2.txt
carac :  6878 ZZ/Vwars_1.txt
carac :  698 ZZ/Bananafish_1.txt
carac :  699 ZZ/Clikclakclok_1.txt
carac :  704 ZZ/Cherryblossomsafterwinter_1.txt
carac :  7185 ZZ/Belove_1.txt
carac :  721 ZZ/Bullshitthegameshow_1.txt
carac :  7415 ZZ/Viceversaseries_1.txt
carac :  746 ZZ/Quaranthings_2.txt
carac :  766 ZZ/Siewsumnoi_1.txt
carac :  7761 ZZ/Tbbt_11.txt
carac :  8297 ZZ/Youngsheldon_5.txt
carac :  8556 ZZ/Thechallengeusa_1.txt
carac :  8729 ZZ/Tokyoghoul_3.txt
carac :  901 ZZ/Colorrush_2.txt
carac :  912 ZZ/Lesengages_3.txt
carac :  968 ZZ/Mastercheffr_6.txt
carac :  9959 ZZ/Theharvestseason_1.txt
i = /9-1-1 _5
i = /9-1-1 lone star _3
i = 46 days _1
i = 5515 never too late _1
i = 7project _1
i = Age of the living dead _1
i = Aggretsuko _4
i = Agt _17
i = Ahss _2
i = Alice in borderland _1
i = All of us are dead _1
i = An eye for an eye _1
i = Aoki vuanpaia no nayami _1
i = Baker boys _1
i = Banana fish _1
i = Bangkok love stories innocence _1
i = Be love _1
i = Beat shazam _2
i = Beat shazam _5
i = Ben x jim _1
i = Big brother us _23
i = Big brother us _24
i = Bite me _1
i = Blueming _1
i = Bt21 vlog _1
i = Buffy _1
i = Bulgasal _1
i = Bullshit the game show _1
i = Call me mother _1
i = Camping paradis _13
i = Cherry blossoms after winter _1
i = Clik clak clok _1
i = Close friend _2
i = Color rush _2
i = Control z _2
i = Cupids last wish _1
i = Dancing with myself _1
